,Gross Profit,Total Revenue,Business Revenue,Cost of Revenue,Cost of Goods and Services,Operating Income/Expenses,"Selling, General and Administrative Expenses",General and Administrative Expenses,Total Operating Profit/Loss,"Non-Operating Income/Expense, Total",Total Net Finance Income/Expense,Net Interest Income/Expense,Interest Expense Net of Capitalized Interest,Interest Income,Net Investment Income,Dividend and Investment Income,"Income from Associates, JointVentures and Other Participating Interests",Share of Profit and Interest from Associates,Gain/Loss on Investments and Other Financial Instruments,"Other Income/Expense, Non-Operating",Irregular Income/Expense,Fixed Asset Disposals,Pretax Income,Provision for Income Tax,Net Income before Extraordinary Items and Discontinued Operations,Net Income after Extraordinary Items and Discontinued Operations,Non-Controlling/Minority Interests,Net Income after Non-Controlling/Minority Interests,Net Income Available to Common Stockholders,Diluted Net Income Available to Common Stockholders,Income Statement Supplemental Section,Reported Normalized and Operating Income/Expense Supplemental Section,"Total Revenue as Reported, Supplemental",Reported Total Operating Profit/Loss,Reported Effective Tax Rate,"Operating Income/Expense, Supplemental Section","Depreciation, Amortization and Depletion, Supplemental","Depreciation and Amortization, Supplemental",Basic EPS,Basic EPS from Continuing Operations,Diluted EPS,Diluted EPS from Continuing Operations,Basic Weighted Average Shares Outstanding,Diluted Weighted Average Shares Outstanding,Total Dividend Per Share,Regular Dividend Per Share Calc,Basic EPS.1,Diluted EPS.1,Basic WASO,Diluted WASO
0,-0.009401857093900878,-0.0040408826911588385,-0.012049654334472169,-0.09407987012274667,-0.09456949726863761,-0.008077732604146317,-0.007985310650617767,-0.0020079521069167406,-0.1291245328552177,-0.15210982663422018,-0.0747517703493568,-0.07548228588945222,-0.06791386357804749,-0.05248036047929734,-0.15819643037199288,-0.04701625919039366,-0.0873384776801034,-0.0873384776801034,-0.035701766917177316,-0.04302687753358923,-0.10086323140848838,-0.10243229655504296,-0.12876757931988286,-0.008234934859166012,-0.11050969698618669,-0.11050969698618669,-0.011751551894768552,-0.10944980615573387,-0.1023371675992545,-0.10088750604450518,-0.03632956511325777,-0.036165222862455104,-0.011305224017120523,-0.12242459743846276,-0.12980762183893835,-0.03357952551686748,-0.12098279733744088,-0.12024522175013694,-0.04826452952424504,-0.058633957055697426,-0.07911777656405933,-0.08189232071236875,0.0006890553569410702,-0.0015279553909742952,-0.0003422809396309824,0.006924482492347689,-0.041546628725319334,-0.041849070230088964,-0.0112715049615408,-0.0004510853569579344
Revenue per Share,0.14412607143651623,0.37764192951336784,0.3475851845753671,0.04997376515238264,-0.05564429639802803,0.16720044801174053,0.14974101842510448,0.08820516087956548,0.062161653200664836,0.06511589361889379,0.0430946992378975,0.045960448578949514,-0.02719811026579469,0.10474253829490364,0.08059477720343135,0.07309161928785703,0.11175864486114044,0.12694437708416667,0.03906401039781492,0.03541086412214576,0.07224331384360776,0.016316702970245695,0.01571329453916584,0.1019209310766479,0.008607684902994685,0.009370860934503964,-0.0057721061360031314,0.052679443431456766,0.05617812455583616,0.04119745101155261,0.05780217783130816,0.1011292301357221,0.3433974226303505,0.07381410971787947,0.030612992139510527,0.10562349693190318,-0.00038933699601980364,0.0065063308755925,0.013329985492261564,0.04895240829229385,0.0115617449578607,0.025686248010085747,0.09778982407128857,0.09639337285253047,0.13386769912297822,0.1429654466083298,0.01899359955017367,0.020500997234844692,0.03178270728151164,0.06394908042977114
EBITDA per Share,0.054317425629575464,0.1509307013043917,0.15352843180830683,-0.011057177360432867,0.000951454699099726,0.14794679600248928,0.14813839566438597,0.15172971302814722,0.03697444576692837,0.03171598895677413,0.025430214583006962,0.023629150039722217,0.024561396823322878,0.05480753887549272,0.025645499334139704,0.025533564488380258,0.06612460831197899,0.07973020085434863,0.013393753820760069,0.038102590364357515,0.04253264900037449,0.024016109463893452,0.031193000098019712,0.0682514881683282,0.003087773350523881,0.004662799123737325,0.02532747083228515,0.003419632824294111,0.00538313044295676,-0.007279301684369913,0.010615999227182283,0.015698627911639774,0.15112420815574662,0.030430270835991122,0.005862788650573077,0.013692907820655976,0.03374767898002648,0.056359267636328696,0.009797681544230889,0.05660093063101611,0.021570953753604814,0.0528827497577468,0.17227907499032613,0.18424682781508678,0.06652259383668403,0.0654580901967238,0.017146514658132953,0.024185384820313738,0.14263321924987554,0.1433181946815576
EBIT per Share,0.054985019639976415,0.153664922075644,0.15997271322476256,-0.012431422590313547,0.004959864220742017,0.153576486391549,0.15701953682077724,0.16085326541993147,0.02354896796612219,0.032381832737476524,0.021226771477238317,0.026997801355591176,0.022975489388957156,0.05352905605406028,0.03652560956334943,0.03969959418467647,0.0690938140000559,0.09303960062069119,0.01677181081384592,0.03867531036634062,0.0475114147158371,0.03902894811253307,0.03131461580502862,0.06064735684536566,0.003380200556164588,0.004790527398731422,-0.00422156529796042,0.004409497337676446,0.0020642411500572094,-0.007808057517469163,0.02081855470464246,0.016291381136642337,0.1501311327395112,0.028331999977837016,0.0026587334888640065,0.018482001193882616,0.03719575217086183,0.038372346698320035,0.0205989621941716,0.055087506515610084,0.055470841525058934,0.04816295419248717,0.183419032771156,0.1875442291437882,0.07045962887024002,0.0612819401621619,0.02465865667405064,0.04164907760730493,0.14553831536234135,0.12036166069218789
Earnings per Share (Diluted),0.25360914629010345,0.1993374833304099,0.20838800869502236,0.010518652779823886,0.045509214286458585,0.23040569979539333,0.13962897228726678,0.14822137448493128,0.13120504051146686,0.14454224162701132,0.10396032171712008,0.10810667244358048,0.050688817582428526,0.16200536449842387,0.12784346396896712,0.08930573062357405,0.16244444110896722,0.17931294036362375,0.1617473504181572,0.07158055274102569,0.0691431656661618,0.08296946034381841,0.043197309627564455,0.17903769833256095,0.12253107451709105,0.10063426155777618,0.06003717875789334,0.11519463456894143,0.07205007432945888,0.17335387633831395,0.11848011443988568,0.16651737446858839,0.21066571648569007,0.14960245563638372,0.01916427879173967,0.1663671662641479,0.028918589551417684,0.022832750492110386,0.05045502882397718,0.11640177411076122,0.11663524586469005,0.13118491858319398,0.2638533014988804,0.2608824289182148,0.3121095154539201,0.16001818502475387,0.07465547186108282,0.13584558588072576,0.05453509329803331,0.1752983211889527
EPS without NRI,0.15277380133975355,0.11781885991929444,0.10962112605324155,0.010826928568100032,0.006017276122340615,0.06751775574485865,0.05708474030324146,0.0989857420826654,0.04215652960904828,0.02938160959533405,-0.01826916506644193,0.015966119274902126,0.015337351034743103,0.06269275253353701,0.04623522750741899,0.031030361453716165,0.027175526360063065,0.0694768010038174,0.02322886095062511,0.0679241686515555,0.03840449575243477,0.06779771632864506,0.05242063994432176,0.13579578465392872,-0.00404670390100125,-0.020494688301269704,0.024244499507743406,-0.010896007157052908,-0.012809735822085291,-0.008846000346977457,0.04741445202964575,0.06939169572577299,0.0711562189715063,0.047289341707244595,-0.012869065504629653,0.05942998716354311,0.0038901036182916564,0.030072690127098668,0.10245523504953499,0.16616976044175388,0.14187360042322944,0.1355301285433441,0.10462667023643388,0.11048648195806242,0.051089327889929786,0.04987543297712425,0.15135703971112513,0.1937620423993776,0.13913492289425886,0.11626968191962833
Owner Earnings per Share (TTM),0.11602158723243637,0.12174432862445822,0.16441907468563136,0.07970317420315173,0.13991698849586223,0.2751060761769451,0.20177243677573012,0.20848051019677238,0.13174026905399322,0.10199928269480195,0.08052688270152096,0.062178880778768625,0.05687467897925795,0.09372721534844303,0.14049739892713647,0.14685251639111876,0.17453367181850524,0.1894197970340393,0.04983439524926403,0.09647259312800782,0.08964540941048388,0.07172869658504583,0.022883107399820586,0.08319503925400211,0.06219284497301142,0.06652835118528862,0.0738183569696237,0.06234169678751761,0.10148429735794606,0.09771913074565186,0.05646328321413947,0.05342758866314196,0.1821749252523898,0.14297529847194768,0.052134370198801724,0.11384820713662465,0.09637096809638976,0.10832831318811519,0.03321256836588434,0.09024266090964962,0.05957145773036372,0.1603381705127731,0.2904331565397028,0.2911286826052732,0.17554639881673445,0.1890417671913788,0.01234384098083794,0.03312436427881049,0.10273679046379573,0.10796390324411848
Free Cash Flow per Share,0.033128761927786625,0.1597539811739106,0.16144697341036174,0.029362558426992647,0.053503772541146175,0.1625780493646362,0.17168179952327783,0.16733263584027142,0.02171391185016313,0.06476585321745047,0.011649783488434285,0.011471154224376839,0.013783863905381081,0.03665092041917133,0.04318365122530897,0.09417845679506232,0.0963364080873087,0.1659434175865966,0.019033226448406063,0.06051871425930778,0.04095127246289422,0.03732216437963453,0.011889029190487546,0.02714170897364273,-0.006999820234659419,-0.0016840867482666444,0.028982655234897438,-0.005019060179234747,0.0631309303819822,0.06299273467838812,0.010134691034469507,0.005663357478006661,0.1639229326736824,0.03018887797561811,0.009747691159182668,0.007952868135101166,0.0601277790399526,0.07359699358430942,-0.011994358016870155,0.03344489688664232,-0.00010714694788859554,0.06178301725995107,0.19982375511393047,0.19677033515490125,0.14948644237158795,0.1528606096606573,-0.015466105435478293,-0.001178189322811888,0.12300778096883956,0.12498859023481389
Operating Cash Flow per Share,0.1662431833103757,0.20893207284513024,0.22286852965976836,-0.020818381282741598,0.007003661970657057,0.3086251339358243,0.16769117990610535,0.18316571079890473,0.11112927668575251,0.1350551535726642,0.07858888102782823,0.029872906536089712,0.024908245263267518,0.03181782317730337,0.09619290307100846,0.09450562489507852,0.14903686497842644,0.15840178088078985,0.07632301140079412,0.06895376199462974,0.03742597113930203,0.03693238952868443,0.011244125668676356,0.13350324943698838,0.0913887641170297,0.09060836130911472,0.014487412249407746,0.004782555420819417,0.0633712328930227,0.06343443225643762,0.010591553417338345,0.09399781826990698,0.22045493000722083,0.11862428310669662,0.014981638294973797,0.10648372277628373,0.05932513111464372,0.05758030526845295,-0.034286525804288565,0.08041769063226546,-0.009819115722346833,0.10367584331239423,0.2096660321346319,0.18149082994148233,0.13410536273062068,0.1426460933088138,-0.04118566280131433,-0.04619062778568468,0.12110004258773795,0.10491451327412062
Cash per Share,0.19359235261740101,0.18736744649606735,0.11382726135228942,-0.01884977184589874,-0.028059058200602068,0.13100155814011905,0.10385380580115985,0.10487547472202807,0.02796395942198522,0.03325769589511248,-0.015620856624378844,-0.0033678940280507438,-0.022778355172075937,0.04855047921728379,0.01894322984674653,0.06764763963333292,0.07003360027949122,0.1498335793714712,0.023666261923100472,0.03031577717741623,0.034762417273254506,0.04488821473302002,0.02163399927084097,0.1198402889948795,-0.01626469758201217,-0.007391765734346237,-0.015643185522513994,-0.002022253925478176,0.04785092072931802,0.031195676901028847,0.038403090146634365,0.03786948577355904,0.10609181417698411,0.020472573983158777,-0.017955829509535486,0.03488770795032323,0.0034278305841935466,0.013280422064135614,0.038579122069203914,0.01464745355308859,0.032914312201757744,0.0012554578312191506,0.1598572823351972,0.15407442153636206,0.16057293067603962,0.16752722923423619,0.03492340495745204,0.023782835880307225,0.08041334196314752,0.11577753380887254
Dividends per Share,0.17307671566811053,0.0974297175669594,0.09441410639579483,0.03269264728380436,0.04132109953585339,0.10929130509716019,0.10936066681026223,0.11163439372065036,0.04789803021158582,0.05681982978230149,0.01467459607012723,0.004001046903421065,0.01399194863624021,0.12668894607700185,0.11045058574207188,0.2983923144701074,0.05284399391104917,0.1468392478376688,0.11229233176282308,0.056952591656738154,0.07175333442259675,0.07649584989939283,0.036832381690466605,0.10103222697002173,0.008682029738214622,0.011427941389016873,0.11016493109760359,-0.002290359514488952,0.07051285669419009,0.07053788188739177,0.057804932311751274,0.03556481139209019,0.097800170933006,0.08112467157772069,0.0002547934686431127,0.06659466017361321,0.03510356919689399,0.03507587309500738,0.03783378918829568,0.042633859538355585,0.026253058833269925,0.02444381059535446,0.20282010909114997,0.1984390970848673,0.5866478981413865,0.3180181344178614,0.04749286380202282,0.07512705218098543,0.003237602086509347,0.10130965623827946
Book Value per Share,0.054287830777645193,0.07476425108410788,0.07476425108410788,-0.05737503649128363,-0.05107906868456827,0.07147290363453034,0.0754822907219092,0.07704896465020836,0.01663210325275103,0.02201433408526372,-0.019457048478102434,-0.01598261140599544,-0.01578032760798858,0.04394820066704961,0.0047032683119206465,0.0016453255152342806,0.05570984992068044,0.06225676696624199,0.04640088016810601,0.019919347891514887,0.04283674611260305,0.03905404509820366,0.004547221305409202,0.060502658082984086,-0.001192557410154272,0.0028239139558712285,-0.023420892704802892,-0.0021558687760197303,-0.0036400012001818146,-0.0040479429179414335,0.0646617239347336,0.06231672826713213,0.06914652776709344,0.01238636961486719,-0.028821566250074017,0.06267153996374354,-0.0012662499502810814,0.006597652327790059,0.006544550046717191,0.007831831340023156,-0.025597773814463903,-0.021052659316458482,0.10360559507540809,0.10271386547560725,0.07138391571373173,0.07632084392586136,0.004720287266276357,0.003017236626559012,0.034188092569827494,0.04824132603999866
Tangible Book per Share,0.06220959179830399,0.07176756489061677,0.07270710441405948,-0.05073006302992455,-0.049349555827963035,0.09113171682465475,0.07654851246909183,0.07553018321508465,0.01827003813035364,0.016973114612159314,-0.014556075497205986,-0.014340778135443426,-0.01901686913143212,0.02818378787173266,0.004800546370742592,0.02827204937135071,0.0577811357487826,0.08297948251177555,0.030814989654760025,0.038977275071158946,0.041413870577117,0.021370995791331032,-0.009741452994930755,0.06441943387746665,-0.0008012725784350251,-0.00045445162904666873,-0.02741956874846585,-0.0017968719423545193,0.004511222151481467,-0.0016704526646547447,0.04668025973639569,0.0441693509184021,0.0679228721469729,0.01559401845717472,-0.024053954771274727,0.050632683028317395,0.01333228746719258,0.012194715891950201,-6.849365568521769e-05,-0.010309031698721029,-0.008567659497133298,-0.025563595836275044,0.10723789613097882,0.10802211375534944,0.09119906347629272,0.08979675476145084,0.0015117220795164638,-0.0019044764506612165,0.01926553408769114,0.040904990060988355
Total Debt per Share,0.14246019469302942,0.23442236934739158,0.07981977703772059,-0.0681155498941431,-0.047176132964183645,0.08494067943404737,0.07714624794917939,0.0801823930813242,0.08079019368528673,0.11523857169843986,0.07555062594291528,0.05133079429257394,0.06313714577600432,0.1071296523999399,0.039030324373840235,0.032865937565786,0.04217732244424673,0.07652891018244158,0.040278817669759076,0.01918858402661543,0.05451692257110366,0.06436043835507328,0.01363133910790051,0.08644680215670629,-0.0015420536094253139,0.002138858134610705,-0.007055330561789452,0.0009518684745262601,0.026055580011816848,0.024664888945252143,0.052558276568839095,0.036301446085004026,0.1870738733788907,0.05863849003382437,-0.019697811757722814,0.05638866855937616,-0.0003503223835490017,-0.0035610248816641808,0.016090760376454603,0.025926779693751775,-0.033570471092859835,-0.02855954044280614,0.19527406240041703,0.1921321177067824,0.12809726561655346,0.08879917686141442,0.016228898749949018,0.019427298915486328,0.045333806098600334,0.07827832678959339
Month End Stock Price,0.05281167788338882,0.05539314177544628,0.05489004707385875,-0.06494539530560511,-0.01013011190278243,0.056865330754692876,0.06727419083840466,0.045278859139732376,-0.013975284550761798,0.016636933288805573,-0.029860822226763405,-0.023607927726758758,-0.03034323995586849,0.006698542827374489,0.020471806352321972,0.025802823700449062,0.018034110436714317,0.01771526198837932,0.006570917262759725,-0.0025995200563730643,0.045386005415664364,0.04639903977586142,-0.01466014047006473,0.04404528160369286,-0.022560021268919553,-0.021707580518280433,0.03466639236920573,-0.024190200233557186,-0.02696374845763444,-0.010142362337155332,0.02160071069768469,0.02030740866113928,0.053232991651173726,0.004591184805083628,-0.04475916069887692,0.024867490107166844,-0.0004740325255567909,-0.0060747547108480765,-0.00746938793548119,-0.0016626197656709556,-0.023375109639899003,-0.0330534368670307,0.036008434562608556,0.03155760635466058,0.07598374737616621,0.08817844625742038,0.007407957272469962,-0.001269463742307259,-0.00019105599950451028,0.03174554937099438
ROE %,0.05787899096310603,0.01943452639297874,0.015720337470533897,-0.10595352891033467,-0.10777759060929708,0.016233618297935713,0.01706180278739758,0.01915177297591289,-0.006235919802597934,-0.007990947012186247,-0.035237157121122784,-0.04014600429692536,-0.03557962327846459,1.4320786655483767e-05,-0.008466741927240354,-0.012574481456750837,0.013415859808921312,0.01104006537209041,0.004290153555319665,-0.012520337172491573,0.028539477933706533,0.030694240695887328,0.002922041445563522,0.01304609413286334,-0.02678198370410786,-0.027775332680087042,0.00851670702985049,-0.02486520461488865,-0.026076428014450745,-0.02665022560886332,0.020935272302343728,0.01219790598837089,0.01602343973881184,-0.0065321226667308645,-0.035085617317254486,0.01693526763153343,-0.02822087165016874,-0.032573279967034796,0.015857855357654552,0.00036773802370025773,-0.05652962476437293,-0.07996870478591948,0.01750500340729897,0.016975471052317247,0.01941053138586189,0.025494691560245693,0.0026608423860028886,-0.0017938906137234228,0.015911739301697512,0.02210920773045773
ROE % Adjusted to Book Value,0.03051136588801924,0.018377727852281988,0.021644998163249104,-0.05902330520400259,-0.06261662466617511,0.024854686512497608,0.032398775583523734,0.021338401164668605,-0.017286572783550194,0.015938430773429137,0.02285690250196087,0.017212434639170708,0.021491492807873422,-0.012724163730959345,0.013055208538893994,0.005921616462575592,0.009034595764151597,0.010021226937746944,0.0008134222945634802,-0.0024902559103627993,0.007652793707082684,0.026078272233636082,-0.027019321861617908,0.045510440488156674,-0.01456678878931835,-0.014849633359151569,0.042711569702983614,-0.013932349375413903,-0.013272466043121961,-0.0004289626138164601,0.021153542638370958,0.017208608102216697,0.009131979973217644,0.024853604014055324,-0.030359376821661618,0.0050454073504079995,-0.01506779303643126,-0.009226150441037435,-0.035482380014793924,-0.03539563485107374,0.00017791196472564897,0.011658702091929634,0.03132702525640746,0.03229474023311188,0.04501325664903425,0.04677387514226283,-0.0332893606074986,0.0124789114693936,-0.03239248506165421,0.01668224528312971
ROA %,0.12715388687470686,0.055760573288980535,-0.01046037329011055,-0.11255736012117899,-0.09718547194559511,-0.014553438923165712,-0.008767700496582246,-0.002871512611143339,-0.038335641323827815,-0.022918206360945256,-0.04789126233949475,-0.05613553566896046,-0.04700196593535577,-0.025635867474931455,-0.013450288516513996,-0.008727103781181638,-0.00631273752029122,-0.010485246880600851,-0.015319956055823349,-0.01536863298540194,0.009841444676954554,0.01932107818377691,-0.02194561348894912,0.029480511532841383,-0.03725069327995209,-0.035821043862957785,0.027970378974111854,-0.04363624113586641,-0.040337172464274956,-0.03625710666676227,-0.009981653279056474,-0.014177757894975301,-0.016891201789118366,-0.008797759249035184,-0.06222991225127528,-0.014842703535363048,-0.024960963711094335,-0.030319119774629727,-0.0031809203008101488,-0.02142973969363913,-0.0567807843717684,-0.04976438748814102,-0.010709919872125648,-0.00305797071949643,0.00124872592223677,0.0007254291950142835,-0.013558714053850233,-0.025398535371141784,0.025134873843404335,0.0011207093585389252
Return-on-Tangible-Equity,0.029008347101990555,0.03040225156217967,0.02357959678550979,-0.07960137194057733,-0.071261447388046,0.031830918427358634,0.0328224050316502,0.03650963241660012,0.015133719535141185,0.02032758523428694,-0.03187132381312909,-0.025153207872948283,-0.03152332399474125,0.0157495526575511,0.006994848467521597,-0.004921611508986924,0.033446723641225196,0.0337830063161425,0.062878979773315,0.013354587534300643,0.05311333817101188,0.035766035973290165,0.02017687080613293,0.04953415104479344,-0.022884825135570188,-0.013234526767770465,-0.013617710210135725,-0.008772585292494372,-0.005027283603563757,-0.008383857646361043,0.043755937801649734,0.038070001942047654,0.032124438798754935,0.012064556566889052,-0.03324923469607154,0.04440753373289898,-0.017733898329248605,-0.02486694771690319,-0.0032434121923301477,0.02375226352320522,-0.10176889881793545,-0.051833855702747234,0.03337531719078459,0.035247768318990076,0.02760372398027824,0.031020220673470187,-0.0006912089331297815,-0.0029975787986103244,-0.003970747910702902,-0.008052882807287755
Return-on-Tangible-Asset,0.05629692074058085,0.06869760016739793,0.07727266723190147,-0.08891490917520961,-0.06599545695486084,0.08113721480635154,0.08190952907917176,0.07108445159355944,-0.013200813657849895,0.020550745398671393,-0.03254795795571228,-0.03270434368251613,-0.04791061006799383,-0.0032233249485354885,-0.001403014864957146,-0.003535367011141182,0.010524689539925951,0.013739152300127497,0.05216901357144741,0.019036781039168338,0.04797985389216695,0.12473959026928999,-0.008708183712703568,0.06256616278270354,-0.03780291045973741,-0.039011314236857345,0.029072285192457702,-0.030294550827471525,-0.0298716941267207,-0.02885764125010533,0.022136620597451088,0.014728727641765742,0.0722487237144472,0.0037954286189517475,-0.046652576815936035,0.019561419690595903,-0.02456522921184491,-0.02109536024499763,-0.05321161718231151,-0.015470425361302838,-0.06557697134890247,-0.046295657177286884,0.0783206118159615,0.0829434594746553,0.02653201568224138,0.027094535757554775,-0.04893298547586606,-0.05313852711913202,0.045001330090607,0.07510830678698235
ROC (Joel Greenblatt) %,0.11613607838005165,0.06736202061131018,0.06840420018009265,-0.04781871859699025,-0.048463259136639396,0.06747700538445593,0.07139455614757269,0.0704583567740975,0.013463672754419431,0.013966749851109055,0.01093785627284864,0.011709403989901942,0.006387300353964684,0.048982809438578426,0.01755749498522364,-0.00257950295603722,0.033561332958455856,0.042186098980756086,0.00470698097983829,-0.003142515323193401,0.035256315505116306,0.017376186557060046,0.003709158070978928,0.10441280986244472,-0.020109429630095137,-0.017862336267815006,0.01508225625856684,-0.01477689549145763,-0.020649459478331002,-0.029508547023308747,0.02629935771294588,0.009668926097712784,0.0688181298303279,0.011531690161233713,-0.00910467963466309,0.023472330664994715,0.01158778318923119,0.017287212914601193,0.014928465701035822,0.03412240001659655,-0.053247553609969606,-0.009528201198358045,0.06918823223310845,0.059314460092678545,0.008467567151885905,0.005408257480262757,0.018920227576725564,0.012535505297830797,0.0337312468163517,0.03214997206399641
