,Gross Profit,Total Revenue,Business Revenue,Other Revenue,Cost of Revenue,Cost of Goods and Services,"Rent and Landing Fees, Cost of Revenue","Staff Cost, Cost of Revenue",Other Costof Revenue,Operating Income/Expenses,"Selling, General and Administrative Expenses",Staff Costs,"Depreciation, Amortization and Depletion",Depreciation and Amortization,Depreciation,Amortization,"Other Income/Expense, Operating","Income from Grants Received, Operating",Total Operating Profit/Loss,"Non-Operating Income/Expense, Total",Total Net Finance Income/Expense,Net Interest Income/Expense,Interest Expense Net of Capitalized Interest,Interest Income,Other Finance Income/Expenses,Other Finance Income,Other Finance Expenses,Net Investment Income,Gain/Loss on Investments and Other Financial Instruments,"Income from Associates, JointVentures and Other Participating Interests",Income from Other Participating Interests,Gain/Loss on Foreign Currency Exchange,Gain/Loss on Derivatives,Dividend and Investment Income,Rental Income,Irregular Income/Expense,Fixed Asset Disposals,Impairment/Write Off/Write Down of Capital Assets,Write Off/Write Down of Other Assets,Other Irregular Income/Expense,Goodwill Impairment/Write Off,"Other Income/Expense, Non-Operating",Pretax Income,Provision for Income Tax,Net Income before Extraordinary Items and Discontinued Operations,Net Income after Extraordinary Items and Discontinued Operations,Non-Controlling/Minority Interests,Net Income after Non-Controlling/Minority Interests,Net Income Available to Common Stockholders,Diluted Net Income Available to Common Stockholders,Income Statement Supplemental Section,Reported Normalized and Operating Income/Expense Supplemental Section,"Total Revenue as Reported, Supplemental",Reported Operating Expense,Reported Total Operating Profit/Loss,Reported Effective Tax Rate,"Operating Income/Expense, Supplemental Section","Depreciation, Amortization and Depletion, Supplemental","Depreciation and Amortization, Supplemental","Depreciation, Supplemental","Amortization, Supplemental",Discontinued Operations,Basic EPS,Diluted EPS,Basic WASO,Diluted WASO
0,-0.10982771883362231,-0.10439564005195173,-0.1107951877105466,-0.04799218331571076,-0.009579844758053756,-0.10978236237362293,-0.1098513190925905,-0.11087438540425434,-0.0971048957116753,-0.0049532399432157094,-0.1088466825078597,-0.10956610619549914,-0.011396090521369707,-0.011396090521369707,-0.038772405165828756,0.005769504812995473,-0.10089878389303047,-0.10246784903958507,-0.04682513325763033,-0.10676053847618766,-0.05241341463284496,-0.09022807507674484,-0.024325838296194238,-0.009648573649573909,-0.05580604471106243,-0.010593890665069073,-0.07793235906576326,-0.09062578116027147,-0.051134760605019675,-0.05979531433475267,-0.05130037409608541,-0.09973701776228533,-0.010024169789782435,-0.03616755400804818,-0.09401168612912045,-0.12825247870224343,-0.03877720987745489,-0.09950852367714697,-0.08353080563450155,-0.03910534973327829,-0.10253931185056,-0.03120912014957182,-0.1583875563047562,-0.15801543914638916,-0.16420902693364178,-0.16158111670391617,-0.1368607807620167,-0.1574934930768749,-0.1505744857539407,-0.15063591897306092,-0.03632956511325777,-0.036165222862455104,-0.11073678893799455,-0.008111543202779814,-0.16031832474588897,-0.12818464932259202,-0.03357952551686748,-0.12093133955647198,-0.1386537396479729,-0.031098315376033695,-0.13302100486236032,-0.09791273198935757,-0.1590575870386133,-0.034871788844800744,-0.01055761181653705,-0.0011596463637443821
Revenue per Share,0.020011798011517132,0.28341956187003287,0.24068486666104885,0.07425006193127894,0.19612238190711156,-0.017247049940737145,0.09132217547009186,0.10299746147143855,0.07906370358453482,0.19873031666678442,0.056031636754841574,-0.02401813890098334,-0.018053087845706292,0.0026181935713526397,0.028512103102722737,-0.04380071383858716,0.1020904301408865,0.022165888544663816,0.06894943357945288,0.048005550207232864,0.07127922259639495,0.11573353482264655,0.04111542544267085,0.09703283922126804,0.1505203141714818,0.10723689793058573,0.061017047211175915,0.11182429714654106,0.051749791498845406,0.10407303341068179,0.10955874212004947,0.03496284792000857,0.01634050474611897,0.10518690083628525,0.021441136700462833,0.03806620807529763,0.02420213803104591,0.011338692526678008,0.06407161008926919,0.0542786429566743,0.019422739403499572,0.06510528598152532,0.02213777395091377,0.028795905749512782,0.01361869201079095,0.018586075101800072,0.005122182623260718,0.06818492069984408,0.07343798151207898,0.0569128950256492,0.05780217783130816,0.1011292301357221,0.23614235885452625,0.22199622214079026,0.07194052330259901,0.03293279231610192,0.10562349693190318,-0.0003378792150508982,-0.004199961194989638,0.055192396762046195,-0.003202423237679784,0.01793185600628954,0.006248039431891401,-0.053367743064881124,0.05174639947473851,0.072034338070222
EBITDA per Share,0.004248528376257684,0.010851818741287218,0.01769872131657985,0.05635015739908946,0.15281258280756926,0.01230862798143769,0.008753087080022169,0.014736113663944585,0.018414346244051853,0.17737715899069426,0.0014245301274854816,-0.001442455956442411,0.018604358083772997,0.03471950203653462,0.060998465084693754,0.022101592557330907,0.05465367428956355,0.0481963387606621,0.053027978967343535,0.01288137986924726,0.0597028561413177,0.07528365867320394,0.07401980887973916,0.030245159397446337,0.07998647963319047,0.03312691614499049,0.09639523026771973,0.055619143012518385,0.041217982768773795,0.05037681039998885,0.047290312871875524,0.0211271973118058,0.06349180763361649,-0.0010625362307597431,0.04246026901579815,0.028770003654013568,0.03555352956129858,0.01902121955086867,0.0844372770833466,0.05626243142954763,0.04580567544043902,0.012888996979522479,0.040559710689624114,0.03679920272218798,0.014812145054442515,0.020166332204423206,0.0218859113929667,0.024108119049645306,0.02617110417030345,0.013842410225214784,0.010615999227182283,0.015698627911639774,0.013989219325921955,0.2028778899376417,0.03041414131494032,0.008667797676997801,0.013692907820655976,0.033799136760995385,0.038718069109348524,0.09474364518269639,0.034100943013981345,0.04899772444040339,0.037699831471632604,-0.009028755891392706,0.054410471838236406,0.05262596810285977
EBIT per Share,0.006461068828207966,0.009473936607042502,0.01732569459764964,0.07362594347824661,0.15557680280780437,0.01322333196940946,0.015745219243612163,0.015853870397019684,0.017957760113337145,0.1761895412443681,0.00776716181657823,-0.0007708383264602506,0.019322924377749785,0.03472288957467771,0.06605850854666505,0.0221850685764907,0.0548284908993269,0.05639172118093687,0.03879824740910688,0.01363330796385094,0.05777349025098939,0.08226978504537956,0.07377817632954267,0.030081121212162637,0.08015799279021196,0.0341192444549781,0.09635918706744905,0.06812551566194759,0.04237187412199203,0.05317504661832702,0.045104636318940676,0.019603571684986356,0.06368593229403108,0.020022911627418493,0.043081208188433175,0.027349792090860935,0.04987157922555865,0.01928048291552572,0.082988121340845,0.06175344914722459,0.04670280357000395,0.01568427299102201,0.041331146482550214,0.03568933678569542,0.015227639272055055,0.021256665017593993,-0.006845753611727789,0.02579136392882722,0.0228080016503052,0.012665350886338179,0.02081855470464246,0.016291381136642337,0.009898086115257863,0.18918921794580115,0.02804935035246687,0.005463742515288731,0.018482001193882616,0.037247209951830736,0.020460940174633277,0.09397488340286263,0.03418310274818104,0.03032923087425985,0.048631027365708325,-0.0020234906344291604,0.045610707644962285,0.022663093023564524
Earnings per Share (Diluted),0.10469530452151024,0.09286640948954109,0.11651668937350178,0.05324170541887552,0.12426805944234708,0.06886845098880223,0.0697203936864465,0.06528602654155895,0.059215469333106195,0.24066646323269797,0.05402351391509224,0.014069786144858744,0.04893705871559812,0.054885441700132126,0.06090571427850733,0.09144670645381955,0.08197424361312815,0.08324174106954248,0.1298053543065718,0.1266163912606108,0.12370782167562201,0.16490081290321623,0.09655145700231695,0.14628336540242573,0.11757653818931477,0.14449566915715734,0.13522172761144427,0.15438390369633495,0.1803749315514995,0.14875846154309083,0.18055832663676172,0.11054096860679347,0.10100373294090201,0.12725136392139896,0.06408326248432052,0.024638339378060325,0.098528151043983,0.06385891080509329,0.1210694806636662,0.08958440102170154,0.058061757420245996,0.10860732623159597,0.04577589607354719,0.07685647950298785,0.12415824299929755,0.10565867411808874,0.0767345942930288,0.12882653518160375,0.0878717192940239,0.1999245536157618,0.11848011443988568,0.16651737446858839,0.11548554891885136,0.25465633200301535,0.14629144905772332,0.021484078968331054,0.1663671662641479,0.028925308700032043,0.030559400851970012,0.08536078885436083,0.044486485405083764,0.06329326740787515,0.040114986291902334,0.16433352628811318,0.08944348675183923,0.2109822590802726
EPS without NRI,0.03877472008167077,0.033756207795520785,0.030895669528118497,0.07312274429718206,0.1079088962756386,0.024001662885945595,0.0006044778215967034,0.0383290826075412,0.07860550845985065,0.08353000423735663,-0.006572511610479285,0.012498915134692406,0.04862252831091417,0.05622656752353557,0.09096564434800457,0.11911280869504601,0.06659480653981481,0.02293198678707664,0.03388520415417356,0.012939577175622241,-0.0024381924426509468,0.071591697636907,0.05752177383005669,0.05723486695804308,0.05764805974654155,0.06024429488209628,0.10096165857423585,0.06848763732235187,0.05686178420774099,0.02461120697842744,0.059367233947009976,0.05074993511178301,0.09110439349513508,0.06830536065616416,0.046187855342034505,-0.0027713545154833246,0.08837972677173098,0.030481952259525543,0.1153843667995982,0.07051051066092981,0.08251336807075843,0.10560801982946653,0.057567042831273334,0.0368192230902295,0.007211941045258883,-0.006731941413252898,0.03827852137525655,0.0075685996250395345,0.005559948410355252,0.008599567343802133,0.04741445202964575,0.06939169572577299,-0.004523007438837699,0.19742059584521765,0.0402324569396764,-0.01018454565179807,0.05942998716354311,0.00394156139926056,0.03803110196011113,0.09305345576352778,0.01017788823101394,0.05694110541465126,0.0726279091045639,0.23930938871782154,0.1722371403148323,0.155281522259354
Owner Earnings per Share (TTM),0.0742289013443402,-0.0042986312729372264,0.026944402056576833,0.0871463254386789,0.1436370147974239,0.06232953843788969,0.06742713956952548,0.05499721039732035,0.057084508610424634,0.17060848028267112,0.06221998532352171,0.013180807190082446,0.06711981320537878,0.07228477108390023,0.05987809312592076,0.027652953766256348,0.09107307926697722,0.09901552741050304,0.15083244608878402,0.08745739684972838,0.11502400710247755,0.10534061343037095,0.10473414499710693,0.07041727105271685,0.13004307179547908,0.06436972650164098,0.13982077956673003,0.16507352032922856,0.06448426835196985,0.1551370991656174,0.0780125079537027,0.07087715891680627,0.11327136917136232,0.11845853118464401,0.05556251074717042,0.05937514245053913,0.07411973095398146,0.09315860977869005,0.13284062465028773,0.09175369661430659,0.058509037535092956,0.05969984812854803,0.031563217978698065,0.08688338893672833,0.07598864378954477,0.08543563274405472,0.08410776959943927,0.08883180031447013,0.1280291040839202,0.12327597686995227,0.05646328321413947,0.05342758866314196,0.04983435858171522,0.2810924907740574,0.14329635638153188,0.05457465954898624,0.11384820713662465,0.09642242587735866,0.08833704383321016,0.14057536283085265,0.08690749324567197,0.10241413795129872,0.06742588162967501,-0.004297964856955363,0.008588283357952805,0.014100995962831219
Free Cash Flow per Share,0.011891105034683908,-0.0073592629883160905,-0.0053724300670872065,0.0440744919566374,0.1669787680010109,0.011462744824153541,0.01199316909885249,0.013819451828624742,0.030907254882154976,0.16810454643320433,0.0036964322132236422,-0.006704601880192946,0.023023724146434478,0.027725624703325222,0.05909663996529597,0.006544262049335285,0.049584744152554976,0.03919531708555627,0.061532945580801995,0.04915533449214888,0.05477115235490502,0.0627270048962018,0.07913083778607513,0.0116455138253692,0.04763688045471415,0.04770059943421429,0.06489429917211662,0.03280233276998608,0.036814913473759064,0.06814683716383846,0.033083487884339555,0.007115553458222158,0.05547179320741942,0.051668479018221816,0.03862706374113626,0.034349090847717555,0.043654538554186564,0.054860599492539415,0.05261050315171212,0.05247195735786395,0.03123805561027382,0.0018863861985429402,0.040771326899098834,0.05348812837675222,0.02296543861502473,0.03486763241438186,0.03289206736785951,0.037615207884786166,0.1052235479462129,0.10545212315736237,0.010134691034469507,0.005663357478006661,0.0006128379716686888,0.23199430019283226,0.0469287817008004,0.012359346831839967,0.007952868135101166,0.06017923682092151,0.05409055957163906,0.10812296659333759,0.052197692952353866,0.05423764523506778,0.039731757770462145,-0.010160968277733768,-0.014304398561792444,-0.0130730030193254
Operating Cash Flow per Share,0.0348688811558459,0.04737214054080624,0.05714707697079285,0.04292913961272837,0.14080301666021838,0.012066437156387281,0.031174035740068697,0.009647127264082355,0.07165044091980362,0.3319600659050852,0.015410115820333416,-0.007958865021359193,0.03259159709218255,0.03320051453820607,0.05011444437197169,0.0449040281816648,0.1449638043561311,0.06996819758640331,0.1321296640524756,0.11805329867407575,0.11824003526990345,0.08206651589365328,0.07815730012999178,0.011346226155806344,0.09873473319577146,0.0943195333196646,0.09599667075172812,0.13053782581250045,0.0979453525736498,0.12227397290871744,0.07409102369798765,0.014568563243809554,0.06550514476308106,0.07286651099164665,0.029365534857300084,0.0246627224461325,0.04790645597227095,0.041539526752301895,0.08606147289329888,0.04816581028938593,-0.007642050273344305,0.03749093942818634,0.018801104339784238,0.03746743277480389,0.10415750633128934,0.10942014148947302,0.014681367282280578,0.02702127128205059,0.08931816558020425,0.08719297340965701,0.010591553417338345,0.09399781826990698,0.06778188541378159,0.3378728621698969,0.11701291026795062,0.01742192764515832,0.10648372277628373,0.05937658889561263,0.03881837684945729,0.10403126882923967,0.03599835638467299,0.08881661508003492,0.021581481548343752,-0.03014304464636154,0.10611860517955392,0.09827944891439876
Cash per Share,0.07483512303081055,0.07360235874345811,0.007114548190040302,0.054970346705795196,0.13005979735852902,0.007762178740008441,0.008498170598714097,0.017124437009058323,0.04143962920972685,0.14538629123889996,-0.004372083549842717,-0.0008355244707209221,-0.02048129123540894,-0.00018036463796859952,0.05860608461039277,-0.02309888661260878,0.03902334924927976,0.04790953425768537,0.04625766481474624,0.017233799931432897,0.045170863713400775,0.07153568749689586,0.06567674291814263,0.06818708711188524,0.07854667132814627,0.07738348375787055,0.08415882458898544,0.0600089149749478,0.062180127516704126,0.0584220974171569,0.08137024306456603,0.04519842723409906,0.029318806202544224,0.07041843357096288,0.04723577113668163,0.00013683111800120822,0.05898695166956327,0.012016727597819257,0.07711573789840967,0.05030258896204993,0.01793264217863652,0.027520060366338545,0.030384052188276483,0.026148661660279675,-0.006481537875829051,0.005759776819461589,0.014190589572545141,0.01539130943278573,0.06695158961864067,0.050469931909142986,0.038403090146634365,0.03786948577355904,-0.0023236422697183257,0.14470776464457902,0.01768706579863562,-0.0156360293329441,0.03488770795032323,0.003479288365162452,0.002123874580400616,0.06509534717689494,0.006820177099885622,0.01023080278337858,0.04972780831080992,-0.022409915958086248,0.09046220111950176,0.12015598084645705
Dividends per Share,0.10174092932016951,0.040484180238413166,0.035927950870840775,0.05101613143854884,0.10483350347238263,0.04064017000791451,0.0892331614844852,0.08829431910844923,0.08853325067779212,0.16913950693843177,0.04273011394571817,0.0032156139548437683,0.11245821002194786,0.1074692295689355,0.06962627435109121,0.024612893895128666,0.08303485127273537,0.07155960274669879,0.04779364340845572,0.041026159566978054,0.05085817826523554,0.056935503502930807,0.07805764359486302,0.13400825772851857,0.09217469913748723,0.05927040964869063,0.10385094956867086,0.14759754867373984,0.12195209305673625,0.04859277317802899,0.0483145361576414,0.06919003201880622,0.04506584978518681,0.3370880776683799,0.0703667901991583,0.038335728419812636,0.058514225176385694,0.052927392277543714,0.11339788037241173,0.05540019765765108,0.04082407150864996,0.06210659489641139,0.04074590362163235,0.05484397208392043,0.011153580763393556,0.020642987167374303,0.06995198666909085,0.010190848545484304,0.07156991751298147,0.07151040782159342,0.057804932311751274,0.03556481139209019,0.04007269618417391,0.13441395071790438,0.04495114646749541,0.002867990088898986,0.06659466017361321,0.03511028834550835,0.022150167678216422,0.05728026348350648,0.01751212118224274,0.025706142885261647,0.05290845889835311,0.14369760417201466,0.009242903028588016,0.09654787898287309
Book Value per Share,-0.00826297426486503,-0.0022056088759952646,-0.0022056088759952646,0.02243560089922878,0.0759020453424469,0.001823142961148212,0.007065811749565364,0.007779045647201826,0.026728240002014396,0.08310689894357806,-6.738380148663646e-05,-0.021527366507169916,-0.019540193236967207,-0.002491613727445782,0.02567394152965719,-0.04714087301893152,0.05279836318975453,0.035192638534929446,0.025637452940078753,0.0018646532194385767,0.01482942702952186,0.05338647908959374,0.060788658008282696,0.04696721646761915,0.08068463572006672,0.038276169126138,0.0789280603848445,0.03628405952317107,0.04972908706570087,0.04350531372147579,0.05187125013163861,0.038917323073061304,0.03280933881054189,0.033830246463139126,0.050206156923286865,-0.00473598257014298,0.045516403731197655,0.009105489719767062,0.06212155702362804,0.05098547466208038,0.021110301938083473,0.051083940089243954,0.0118858367315151,0.021401015306089535,0.0027293141719415296,0.013130422994009915,-0.007770782748437808,0.014442887387136574,0.013857502810592014,0.013697855269919793,0.0646617239347336,0.06231672826713213,-0.0017073437946522898,0.11488932172214208,0.011770346861344906,-0.026137046397242437,0.06267153996374354,-0.0012147921693121768,-0.00473867661103951,0.0581520279814042,-0.0010481519317377427,0.0042231459350389015,0.00808297047186845,-0.06460704477829447,0.02497331789934596,0.0409624135132123
Tangible Book per Share,-0.007147881980829152,-0.0035774134073567037,-0.0022356216984903378,0.025128732682211993,0.07310085105368695,0.00019933409790432333,0.0062482409439038175,0.005758384568244662,0.015102448387866002,0.10537109879063994,7.670634078126189e-05,-0.01612034180909401,-0.02297402273254083,-0.01716233632793303,0.029655421376341702,-0.04847980147043386,0.04484329956158207,0.03201802119842874,0.035449467792968356,-0.0032018950691639152,0.03357890829181484,0.06029130864723886,0.06570724945353476,0.04906740970644134,0.08789009978508215,0.049261662450224335,0.08392975537669702,0.04127786517700029,0.053376018676901,0.043022322097808915,0.046368172965246264,0.0366813413722324,0.023120950173002152,0.03544657690012591,0.03814120849943607,0.0019891679490499454,0.02909335621299688,0.011130566046131168,0.07354599849216185,0.04571823130168124,0.03637680559647837,0.04226154886834668,-0.0017143664000920731,0.021082774893227327,0.004547106047651828,0.011692602390494468,0.004652276988495889,0.01671833333097693,0.02628089139492197,0.017738876163201526,0.04668025973639569,0.0441693509184021,-0.003831662313362597,0.12132063247129882,0.014354954352500417,-0.021369434918443148,0.050632683028317395,0.013383745248161485,0.0011046007014536676,0.05814117579926086,0.005409297939248932,0.009726973616437989,0.013458918569735204,-0.0568460809757335,0.0278498068616034,0.03660687879335096
Total Debt per Share,0.0575217284714318,0.10368862909446905,-0.0007519459059283813,0.0253559565685929,0.08257817951897209,0.009893584536115902,0.012638943080783397,0.018446361680431414,0.03398862685752156,0.10565249396683912,-0.005395323761470972,0.010739168906355817,-0.003376076638004789,-0.018904609181952556,0.03884043774523991,0.01231263825117556,0.06818043363572034,0.06575884718670386,0.08100154827680764,0.09672768277801044,0.08987510966449778,0.09856559312697716,0.09781197742127415,0.10670317435483595,0.11408739281419251,0.10988059487564981,0.13307903452305084,0.04245732552009731,0.08334219007832905,0.048244710203802825,0.07843762152107057,0.0836930851499861,0.04539324105548215,0.05356723907767848,0.08033389283140077,-0.01606210683491805,0.08542751393169948,0.015941281828328244,0.04347540690735717,0.0854552196492809,0.046162512775265556,0.03717845352909773,0.021133825678641287,0.03691048401639687,0.010057343078460151,0.018599560980419937,0.027823838821299754,0.023698816215454922,0.050519896854562776,0.04969591312857912,0.052558276568839095,0.036301446085004026,0.0873301042167424,0.14263580288210737,0.052880735891753704,-0.017378011581131426,0.05638866855937616,-0.0003436032349346408,0.004826808714849995,0.04839928651097365,0.015492463287005404,0.03105599691382248,0.008221744425933571,0.03568772708614265,0.041565246470999774,0.07397123661132934
Month End Stock Price,-0.03864076368869511,-0.03130447605830575,-0.03220746765295582,0.00794463750230134,0.06165399056828357,-0.010157071030245986,-0.02130404262294844,-0.01894460239388178,-0.002216204724510763,0.07342111716792994,-0.022608344285143325,-0.03416356732784125,0.055214632439300304,0.06652285241534621,0.023360687713107103,0.034511854038134664,0.04586895925036759,0.026746203819279835,0.012971049575669958,0.0017212762462013777,0.005403429652711369,0.015566516464008574,0.025132426591025242,0.031577762505118324,0.03593515065372427,0.03456036643767507,0.045950453484376146,0.030032986755406586,0.0325060630761035,0.028223167056075107,0.03490504464772629,0.05126155352355986,0.016415918274712584,0.02367817945715687,0.04680006765208038,-0.024927571882241865,0.03276082788776574,0.008168274939626177,0.0370728429998946,0.02776639552209323,0.027584055622054217,-0.002166121936970436,0.015588363580994136,-0.0004414643371222723,0.008898834768180566,0.01911385010985276,-0.008229081315656967,0.019784161687747763,0.025453939521520176,0.03898050964938751,0.02160071069768469,0.02030740866113928,-0.03375161146639465,0.031562613215041925,0.009291910214202009,-0.04207464084604534,0.024867490107166844,-0.0004225747445878855,-5.195629070681683e-05,0.014700557638536827,0.0008283364975946277,0.013428164533026076,-0.001931597891350543,0.08009713272084261,0.006385053642825037,0.03563697465395164
ROE %,-0.0041085615534432445,-0.022204558320842515,-0.024772791648412004,-0.0020198733636100303,0.017900384996491932,-0.02742075563571338,-0.017614446791970793,-0.020128454378121326,-0.01967904294154088,0.003133391636178398,-0.027658067943328625,-0.02037557997010854,0.00551876406089704,0.004943687506921335,0.006563204015999715,0.02125483962475068,0.02846213055901416,0.03335800691601214,-0.010292082054519768,-0.01719712551877459,-0.014943509049173017,0.006525338486360067,0.0016066146490518055,0.01858654130086547,0.04047940427698193,0.033185461899993204,0.04014676395608441,0.00968539623765694,0.022606896423914512,0.02772619409666098,0.023271120820738476,0.048083159707869166,0.016175702273626524,0.007389541105730444,0.04547823032663691,-0.03846525011315561,0.02600528526716245,-0.02282500693171994,0.018504242919879885,0.022169948976763738,0.03849825253075485,0.007504687965593223,0.0073838440847275675,0.010758180983695294,-0.015006610387827878,-0.010297668352409053,-0.010211553204842506,-0.007297670016006054,-0.0078120908432202886,-0.008830806813958645,0.020935272302343728,0.01219790598837089,-0.025231859372007892,0.04779037346863059,-0.007988345591750613,-0.03402893595206691,0.01693526763153343,-0.028169413869199834,-0.026095031545667023,0.006471995815677289,-0.03022566791209371,0.015340002596615582,-0.002980755586516873,0.06006225838876971,0.003422816342696341,0.009210975013962633
ROE % Adjusted to Book Value,-0.03337672187754432,-0.01306579011395562,-0.016022516533134776,-0.00040063271240158536,0.024468499404295664,-0.018029189650973488,-0.010371851915610079,-0.012528649503707096,-0.010007119728541097,0.039176065582933316,-0.011278460156881324,-0.030535860380724172,0.06451758274692632,0.06154731843770785,0.008147616923663167,0.00642962293473966,0.006612420952736517,0.02399594009452645,0.01318618671905421,0.0014376005319923788,0.008058545152736267,0.003677436611102861,0.02922781741954127,0.025328993064826565,0.028306344497110572,0.041721611749527064,0.046582139759412555,0.022909080705731843,0.020065522187041107,0.011286634884711346,0.018630074947012444,0.026677150281648635,-0.0022276210559868067,0.002902954956419009,0.008504536699673257,-0.03867172372530456,0.027062057877629973,0.002607152410832859,0.03709207024375947,0.0052015945282961,0.015001761017260215,-0.010630259999400357,0.0011739725052119865,0.013429233559387502,0.005588084645550186,0.007574712875189074,-0.013900573979327126,0.0181407335110783,0.02303232826948909,0.037140875284019624,0.021153542638370958,0.017208608102216697,-0.02290125422407106,0.07296932025429677,0.030171732252800544,-0.027746180201405745,0.0050454073504079995,-0.015016335255462355,5.97196465787278e-05,0.008314716805638658,-0.005530847662082826,-0.0023827871763133037,-0.014052981840675213,0.07927971391317805,-0.0037496013855931698,0.04214519408649835
ROA %,0.03555221956596607,-0.009490989034949292,-0.04067722761912407,-0.015047254326621975,-0.008627811631552445,-0.03946960401250049,-0.033311817577976355,-0.030378240563118126,-0.03551903817245411,0.015045177378501215,-0.04357123543663086,-0.04024609185109899,0.02860216105730443,0.02603860983979615,0.00890458188471066,-0.00663603209378271,0.013704314634395929,0.020237893421889204,-0.019649991213151415,-0.028169629555149206,-0.015478455286240023,-0.023262118831130097,-0.0011619957187973175,0.016234046981331424,8.060822392901728e-05,0.02035092905048888,0.017218334794420788,0.0009223724645561287,0.013074894790387412,0.0111917397783956,0.011527324844069962,0.027286141293179928,-0.02412133005369925,-0.01400614981130275,0.029239735807082712,-0.043509415580703856,0.0017063278820431383,-0.013967127940580207,0.013213276748375372,-0.004230733765226535,0.020138568962796928,-0.02005879352579806,0.004888452087739778,0.011079571235820833,-0.01134144773910957,-0.0013034141743008673,-0.0056963031139852,-0.013399362349464573,-0.008524727302772348,-0.004358576969955947,-0.009981653279056474,-0.014177757894975301,-0.04681141880833536,-0.03689101787695282,-0.011985536951496435,-0.06146662732975218,-0.014842703535363048,-0.02490950593012543,-0.030273702126180687,-0.017079216138285523,-0.03816753618649404,-0.006826898459511926,-0.001596266177199249,0.04094256661884655,0.04384097923092456,0.02109017930834034
Return-on-Tangible-Equity,-0.024413448800761007,-0.007472685802562664,-0.006765922608716696,-0.010647897917518126,0.023335833811903586,-0.003837733347379983,0.007502051362959551,0.012151735039852323,0.007291722853486696,0.046397366488063085,-0.009459589022104769,-0.04487470598473851,-0.027394602214883094,-0.02778529779159507,0.0025099191914376867,0.015826275772804058,0.051944578406332445,0.05181713365394669,0.005827652189085189,0.0009772381078601003,-0.0019894344801228902,0.028036755913736507,0.017198559180347402,0.011740357318645363,0.05181402085658982,0.009382435843893382,0.049417997741910025,0.025720644761460226,0.09985513898158098,0.039807654405529656,0.04587472066779845,0.05781052179200147,0.04879049831260815,0.02317454947222237,0.055103905817719546,-0.026726955156910714,0.03385031082636283,-0.012738283555422402,0.038221893711976034,0.03936151014213043,0.05318194907368513,0.036555934169819115,0.01455510442086575,0.01358790470034359,-0.01788639877131143,0.00331699925489547,0.0164749199162336,0.011017482329435281,0.010409495292908529,0.00567962140066986,0.043755937801649734,0.038070001942047654,-0.004358204787180462,0.1164066985630385,0.004600231941247769,-0.030636038075815678,0.04440753373289898,-0.017727179180634246,-0.022840636378017733,0.032245330478876365,-0.017351964658665713,0.035251532773660346,-0.005885899813974356,0.01362880745329029,0.008112382839739472,0.0037034152949297263
Return-on-Tangible-Asset,-0.031804017686753394,-0.03623572461917305,-0.02912428389613552,0.004227737695915528,0.04924888422607436,-0.0330761630106022,-0.01961586590930592,-0.024256754527364865,-0.014308795244109856,0.07075772260329395,-0.02870362373295692,-0.06061561827510816,0.031500893716664695,0.05694376590770563,0.022740365421352153,0.023949493575883437,0.04092927848019606,0.04067922292936389,0.012429405065220427,0.005186196454779596,0.0035794686935693197,0.004154961773151617,0.007508722502578281,0.00749917648596787,0.027121480057017627,0.016729350241782046,0.04377256636117741,0.007813652930050501,0.0837518283026711,0.02408897109317908,0.02801212372101517,0.04028680503357316,0.07866879817465346,-0.0025737250944151916,0.040755340716476025,-0.023960383540840794,0.11623447408114373,0.07174848559328241,0.11211189242510068,0.02878005018825441,0.028136783378633495,0.012737155781724711,0.016426480072152545,0.016224451107017642,-0.009692525788551933,-0.002728191848618661,-0.0009624641032858821,0.01659321464071823,0.012598334045707565,0.014179094262903993,0.022136620597451088,0.014728727641765742,-0.035033978419912334,0.020566812630424574,0.006918556209507527,-0.044039380195680156,0.019561419690595903,-0.02455851006323055,-0.020823858047019354,0.007821682859575813,-0.020249257900389627,0.010441826282621745,-0.03049908499515669,0.024509794311768834,0.02229289342374103,0.05337220778405782
ROC (Joel Greenblatt) %,-0.007922634806597731,-0.007867175000956383,-0.006331462435132637,-0.008481517399718056,0.06715858676870094,-0.007260090545601547,-0.0003554626070478668,-0.0156622462182893,0.0016644108438888163,0.0838422075870475,-0.006034086145383924,-0.03763908171743296,0.011514436568745642,0.015246773090597257,0.00743055391657675,0.06321181056195921,0.030569290401183367,0.027942049806775417,0.003131266167204787,-0.006326755282877364,-0.004245831016839174,0.037248046690147925,0.013850193152358732,-0.004811065901866053,0.051365970310396226,-0.015982574152218675,0.05845862878980761,0.03333127658070567,0.022736850364677912,0.022648404341911996,0.015185987331517785,0.017125910198218245,0.06537361408024386,0.018418577180560388,0.032445178412526546,-0.005555650330886833,0.02939233076546886,-0.018501379106451346,0.009712438531006142,0.03431849549833749,0.024176712304809295,0.017590657559478255,0.007144842732167813,0.009527874168666108,-0.010843379676091551,-0.0017579118750360692,0.01232268716027752,0.004924935548599792,0.0036142339230238983,-0.006399437738162197,0.02629935771294588,0.009668926097712784,-0.005804621175651212,0.1494524813556273,0.00952322383668822,-0.006299670608238368,0.023472330664994715,0.011639240970200096,0.01523734154989781,0.06676594079820983,0.014577622172699888,0.02535064830919146,0.00849402239845993,-0.003642861870519684,0.07407499535544149,0.07122544873506062
